Business Name,Building,Workers,Category,Information,Website
Barden LLC,77,1,Contracting & Construction,"Project Manager, Commercial Construction",https://www.linkedin.com/in/barry-ricketts-ab593313/
Black Square Builders Corp,77,1,Contracting & Construction,"General Contracting, Project Management, Design-Build",http://blacksquarebuilders.com/
Bmb Sales Associates ,36,6,Contracting & Construction,"Manufacturers Representatives for Plumbing, Heating and Fire Suppression Companies",https://bmbsales.com/
BNY Construction Inc,88,17,Contracting & Construction,"General Contracting, Woodworking",http://bnyconstruction.com/
Construct Brooklyn,86,25,Contracting & Construction,"Renovation, Contracting and Construction Management, Custom Millwork",https://www.constructbk.com/about
Gallery KBNY (Gallery Restoration),212,18,Contracting & Construction,"Renovation, Residential, Project Management, Design-Build",https://www.gallerykbny.com/
IA Construction Management ,140,11,Contracting & Construction,"General Contracting, Construction Management, Some Operations/Fabrication at the Yard",https://www.iacm.nyc/
J Gordon Painted Finishes,240,21,Contracting & Construction,Residential Professional Painting,https://www.jgordonpaintedfinishes.com/
New York Decks (Terry Designs),70,36,Contracting & Construction,"Wooden Decks, Terraces, Specialty",https://www.newyorkdecks.com/
Oasis Interiors,97,3,Contracting & Construction,"Project Management, Design-Build, Residential, Light Commercial","About — Oasis Interiors, Inc. (oasisinteriorsinc.com)"
PB Paints,140,15,Contracting & Construction,Professional Paint and Plaster,https://www.pbpaints.com/
Reem Plumbing & Heating Corp. (Thermomechanics Corp.),95,30,Contracting & Construction,"Metal Fabrication, Industrial Pipefitting, Plumbing and Heating Repair and Maintenance",https://www.buzzfile.com/business/Reem-Plumbing-and-Heating-[phone]
Skyline Environmental,33,2,Contracting & Construction,Asbestos Testing and Abatement,https://skylineasbestos.com/
Smalls Electrical Construction,88,12,Contracting & Construction,Electrical Contracting,https://smallselectrical.com/
Atlantic Logistics Inc.,33,54,Transportation,Trucking Company,https://atlanticl.activetrac.net/
Auto Tech 113,88,2,Transportation,Auto Device - Mobile Oil Draincart,
CLIP,"100,303",5,Transportation,Design portable propulsion devices to turn bikes into e-bikes,https://www.clip.bike/
Duo Leasing,95,7,Transportation,Vehicle Leasing,https://www.facebook.com/people/Duo-Leasing/100069833977778/
GBM Bulk Logistics LLC (GBM Bulk Transport),240,3,Transportation,Cement Transport,https://www.nycompanyregistry.com/companies/gbm-cement-llc/
GMD Enterprises Corp,Dry Docks,176,Transportation,"Ship Repair, Dry Docking, High volume of on-site custom fixture manufacturing",https://www.gmdshipyard.com/
Lebogner,88,7,Transportation,"Auto Accessories Supplier, E-Commerce",https://www.amazon.com/stores/lebogner/ALLPRODUCTS/page/883C4551-A2A4-46C8-849E-F95B985FB0AD
Man Power Trucking,70,2,Transportation,Trucking for interior decorations and antique stores,https://opencorporates.com/companies/us_ny/2786040
S T Express,360,1,Transportation,Freight Carrier,https://www.carriersource.io/carriers/s-t-express-inc
T World Inc,77,1,Transportation,Cargo Hauling,https://www.quicktransportsolutions.com/truckingcompany/newyork/t-world-inc-usdot-2572967.php
Ada Chen,103,3,Apparel & Accessory,"Jewelry, Small Goods, E-commerce Retail",https://www.potadachen.com/
Atsuyo Et Akiko,88,1,Apparel & Accessory,"Clothing, Childrens, Jewelry, Bags, Handbags, Decor, E-commerce Retail",
Blackstock & Weber,77,12,Apparel & Accessory,"Menswear, E-commerce Retail",https://www.blackstockandweber.com/
Carrie Bilbo Jewelry (Sweet Caroline Adornments),103,2,Apparel & Accessory,"Jewelry, E-commerce Retail",http://www.carriebilbo.com/
Casey Sobel (kcmetalsmithing),103,2,Apparel & Accessory,Jewelry,https://madmuseum.org/loot/artist/casey-sobel
Catbird,77,130,Apparel & Accessory,"Jewelry, E-commerce Retail",https://www.catbirdnyc.com/
CLR Therapy Original Canvas Goods,77,3,Apparel & Accessory,"Streetwear, Hand painted apparel",https://clrtherapy-blog.tumblr.com/
COCO + GOOCH (Dopely + CO),77,5,Apparel & Accessory,"Pet Clothing and Accessories, E-commerce Retail",https://www.instagram.com/cocoandgooch/?hl=en
Common Hill dba. NY Discounts,88,3,Apparel & Accessory,"Selling goods on Amazon, Walmart and eBay",https://www.buzzfile.com/business/NY-Discounts-[phone]
Corridor,77,1,Apparel & Accessory,"Menswear, +Design, E-commerce Retail",https://corridornyc.com/
Courtney Washington,209,1,Apparel & Accessory,Womenswear,https://www.instagram.com/thecourtneywashington/?hl=en
Dear 55 Inc (Dear: RIvington),77,5,Apparel & Accessory,"Wearable Avant Garde, Vintage & Antique, Home Goods, Ceramics",https://www.dearrivington.com/
DownTown Products Co Inc,88,6,Apparel & Accessory,"Bedding articles, light manufacturing and warehousing",https://downtowncompany.com/
ECCO,212,14,Apparel & Accessory,"Leather Goods, Footwear, Bags, Handbags, Manufacture high quantity of samples and prototypes on-site, E-commerce Retail",https://us.ecco.com/
"GBS Supplies, Inc. (EZ Sewing)",88,7,Apparel & Accessory,Industrial Sewing Machine parts and supply,https://www.ezsewingcraft.com/
Home Record LLC (Homer),212,4,Apparel & Accessory,"Jewelry, Luxury, Artificial Diamonds, +Design",https://www.homer.com/
Jasco Designs (Lily Nily),33,1,Apparel & Accessory,"Jewelry, E-commerce Retail",https://www.lilynily.com/
JayDee Group USA Inc.,33,8,Apparel & Accessory,"Specialty, Construction & Safety Gear & Supplies",http://jaydeeusa.com/
Jeeves of New York,303,9,Apparel & Accessory,"Dry Cleaning, Tailoring",https://www.jeevesofbelgravia.com/newyork/
Joseph Sports,240,1,Apparel & Accessory,"Clothing, Streetwear",
Justin Paul (Campos Bags),88,2,Apparel & Accessory,Bags & Handbags,https://justinpaulbags.com/
Kaos Kapital Co (Fydelity),212,2,Apparel & Accessory,"Small Goods, Novelty, Manufacture high quantity of samples and prototypes on-site",
Karlas & Emmas Knits AND Accurate Knitting,88,40,Apparel & Accessory,Clothing,
Keane New York (Colin Keane Lynch),209,4,Apparel & Accessory,Glass Jewelry,https://www.keanenewyork.com/
KIC NYC,240,6,Apparel & Accessory,"Clothing, Streetwear, Screenprinting, Embroidery, E-commerce Retail",www.kicnyc.com
Kingbridge Cleaners & Tailors,209,33,Apparel & Accessory,"Dry Cleaning, Tailoring",https://kingbridge.co/
Kirrin Finch,77,16,Apparel & Accessory,"Clothing, Suits, Specialty, Menswear for Women, Nonbinary & Trans, Most production in Italy, Founder Speaker, E-commerce Retail",https://kirrinfinch.com/
Lafayette 148 New York,77,153,Apparel & Accessory,"Womenswear, Accessories, Luxury; Manufacture high quantity of samples on-site, most production in China, E-commerce Retail",http://e148.com/
MARCO BAGA Studio,77,1,Apparel & Accessory,"Bags, Handbags, E-commerce Retail",https://marcobaga.com/
MILFDAD,77,2,Apparel & Accessory,"Shipping and receiving, clothing brand storage and office, photography",https://milfdad.com/
Mixed by Nasrin,77,4,Apparel & Accessory,"Womenswear, +Design, Manufacture high quantity of samples on-site, most production in India, E-commerce Retail",https://mixedbynasrin.com/
PiccoliNY,88,9,Apparel & Accessory,"Clothing, Childrens, Novelty, Small Goods, +Design, E-commerce Retail",https://piccolinyshop.com/
Rebel Designs,77,8,Apparel & Accessory,"Jewelry, E-commerce Retail",https://rebeldesignsonline.com/
Rose Solomon Co.,70,25,Apparel & Accessory,"Specialty, Jewish Funerary",https://www.jewish-funerals.org/tachrichim-suppliers/
Sartorous,86,8,Apparel & Accessory,"Menswear Specialty Accessories, Suspenders, Garters, Gloves, Retail",http://sartorous.com/
Shmurda Inc (dba Mister Plug aka Mr. Plug NYC),77,1,Apparel & Accessory,Selling and inventory for e-commerce business focused on collectible sneakers and streetwear,https://www.instagram.com/mister.plug/
Stock Vintage,86,1,Apparel & Accessory,"Menswear, Vintage & Antique",https://www.instagram.com/stockvintagenyc/?hl=en
Supreme (CHAPTER 4 CORP.),88,22,Apparel & Accessory,"Menswear, Streetwear, E-commerce Retail",https://us.supreme.com/
Trendy Accessories Manufacturing,88,2,Apparel & Accessory,"Handbags, Belts, Dog leashes, Wallets, B2B for Fashion Industry",https://www.trendyac.com/
Tunji Dada,140,1,Apparel & Accessory,Trenchcoats,https://tunjidada.com/
Velvet Caviar,77,12,Apparel & Accessory,"Phone Cases, +Design, E-commerce Retail",https://velvetcaviar.com/
W N Z NY,88,2,Apparel & Accessory,"Purchase, storage and resale of apparels; printing; embroidery",
Zero + Maria Cornejo,140,3,Apparel & Accessory,Fashion design and archives,
66s Fusion,70,2,Food & Beverage,"Specialty - Asian, Offices for Flushing Ave restaurant",https://www.66sfusion.com/
Agger Fish Corp,"344,365,366",28,Food & Beverage,"Fish, Specialty - Monkfish, Event Rental Splace",https://yalealumnimagazine.org/articles/4564-marc-agger
Allied Importers,88,2,Food & Beverage,"Wine, Spirits",http://alliedimporters.com/
Applied Adaptogens (Nothing Special),100,3,Food & Beverage,"Non-alcoholic Beverage, Kava",https://enjoynothingspecial.com/
ATZ Trading Inc,70,30,Food & Beverage,Restaurant Supply,https://www.atztrade.com/
B. Stuyvesant Champagne,212,3,Food & Beverage,"Champagne, Wine, E-commerce Retail",https://www.stuyvesantchampagne.com/
Barnett Spices of NY,140,5,Food & Beverage,"Herbs, Spices",https://www.dandb.com/businessdirectory/barnettspicesofnyinc-brooklyn-ny-10759733.html
Bluestone Lane,77,3,Food & Beverage,"Coffee, E-commerce Retail",https://bluestonelane.com/
Bonbite ,"94,95",5,Food & Beverage,"Catering, On-site Kitchen, Food Product/Brand Incubator",https://www.bonbitenyc.com/
Brooklyn Grange,88,45,Food & Beverage,"Urban Farming, Event Rental Space, Sustainability, Hot Sauce, Retail",https://www.brooklyngrangefarm.com/
Brooklyn Roasting Company,102,10,Food & Beverage,"Coffee, Roaster, E-commerce Retail",https://brooklynroasting.com/
Jalapa Jar,77,15,Food & Beverage,"Salsa, The Market @ 77, Food Service - Tex Mex, Catering, E-commerce Retail",https://www.jalapajar.com/
Kim C Market (Sulsung Foods),303,8,Food & Beverage,"Specialty - Korean, E-commerce Retail",https://kimcmarket.com/?gclid=Cj0KCQiA0oagBhDHARIsAI-BbgdAZHuxHhGzAfbyZWRlrRqV9R85O1d0RvcPjy8jJKr-9GHQNM4g8NIaArWXEALw_wcB
Kings County Distillery,"213,301,302",11,Food & Beverage,"Whiskey, Distillery, Retail, Event Rental Space, Gatehouses @Sands Street Gate, E-commerce Retail",https://www.kingscountydistillery.com/
Kitsby,77,1,Food & Beverage,"Food Kits, E-commerce Retail",https://www.kitsby.com/
Kubota North America Corporation,77,2,Food & Beverage,"Indoor farming, showroom, and general executive office",
La Rossi Pizza,"94,95",3,Food & Beverage,"Prepared & Frozen, E-commerce Retail",https://larossipizza.com/
Lil Sweet Treat,77,15,Food & Beverage,Candy Importer and Retailer,https://lilsweettreat.com/password
Maribels Sweets,77,30,Food & Beverage,"Confectionary, Chocolate, Retail",https://mariebelle.com/
Pizza Yard,77,4,Food & Beverage,"Specialty - Pizza, The Market @77, Food Service Only",https://www.pizzayard.nyc/
Re-Nuble,100,7,Food & Beverage,Hydroponic food supplies & mats; Sustainability,https://re-nuble.com/
Russ & Daughters,77,45,Food & Beverage,"Specialty - Jewish Appetizing, Bagels and Lox, Retail, The Market @77, E-commerce Retail",https://www.russanddaughterscafe.com/
Rustik,77,6,Food & Beverage,"Specialty - New American, Bar, The Market @77, Food Service Only",https://www.rustiktavern.com/brooklyn-navy-yard
Sabor Restaurant & Bakery,77,3,Food & Beverage,"Specialty - Dominican, Lunch, The Market @77, Food Service Only, No Kitchen",https://saborrestaurantbakerynyc.com/
Shewolf Bakery,77,1,Food & Beverage,"Baked Goods, Retail, The Market @77",https://www.shewolfbakery.com/
Stick With Me Sweets,303,1,Food & Beverage,"Confectionary, Chocolate, E-commerce Retail",https://swmsweets.com/
Tart Vinegar (Whatever Mom),77,1,Food & Beverage,"Specialty Vinegar, E-commerce Retail",https://tartvinegar.com/
Te Company (Te Parlor),303,7,Food & Beverage,"Specialty Tea, Tea Sets, Retail, E-commerce Retail",https://tecompanytea.com/
The Pickle Guys ,77,2,Food & Beverage,Making pickled goods,
Transmitter Brewing,77,5,Food & Beverage,"Beer, Brewery, Retail, The Market @77",https://www.transmitterbrewing.com/
Asa Pingree,240,4,Furniture & Home Goods,"Sculptural chairs, benches, decor",http://asapingree.com/
AVO Studio,340,8,Furniture & Home Goods,"Leather & Woven Rugs & Surfaces, E-commerce Retail",https://www.avoavo.com/
Barry Rust,70,1,Furniture & Home Goods,"Woodwork, Banjos, Ukeleles, Small Vessels, Kitchen Goods, E-commerce Retail",https://www.greatplainshandmade.com/
Benjamin Kapoor Studio LLC,240,1,Furniture & Home Goods,"Furniture art pieces - studio creating chairs, sculptures, paintings",https://www.benjaminkapoor.com/
Bob & Sons Refinishing,140,2,Furniture & Home Goods,"Restoration, Refinishing, Upholstery, Furniture",https://www.bandsrefinishingny.com/
Bone Simple Design,212,7,Furniture & Home Goods,Lighting Design and Manufacturing,https://www.bonesimple.com/
Cartwright New York,88,6,Furniture & Home Goods,Lighting,https://www.cartwrightny.com/
Chapter & Verse,77,5,Furniture & Home Goods,Design & fabrication services,https://chapterandversenyc.com/
Chase Office Supply and B&F Office Furniture,88,45,Furniture & Home Goods,New and Used Office Furniture and Supplies,http://www.chaseofficesupply.com/
Circle Studio,212,4,Furniture & Home Goods,"Window treatments for residential, commercial, and film clients",
dform design,86,4,Furniture & Home Goods,Lighting Fixtures and Screens,https://dformdesign.com/
Double R Design,77,2,Furniture & Home Goods,Interior design and furniture design,https://doublerdesign.net/
Egg Collective,86,33,Furniture & Home Goods,"Tables, Seating, Lighting, Rugs, Storage, Small Home Goods, Designer Rep",https://www.eggcollective.com/
Emme Essentials,77,1,Furniture & Home Goods,"Home Fragrance, Candles, Non-toxic, E-commerce Retail",https://emmenyc.com/
Eny Lee Parker,77,1,Furniture & Home Goods,"Spatial (interior) designer of objects, furniture, and lighting; frequent medium: clay",https://www.enyleeparker.com/
European Arts Design,88,1,Furniture & Home Goods,"Tablecloths, Handtowels",https://www.finetablecloths.com/
Evan Z. Crane,88,4,Furniture & Home Goods,A Brooklyn born designer and manufacturer of fine furnishings,https://www.evanzcrane.com/
F. Schumacher & Co.,77,16,Furniture & Home Goods,"Artisanal small-batch
wallpaper and textiles and Design Studio",https://fschumacher.com/
Guilad Office of Design dba Good Office of Design,140,3,Furniture & Home Goods,"Ceramic home goods, Industrial Materials Design Resarch Studio, Sustainable",https://www.goodofficeofdesign.com/
Haining Made LLC,86,1,Furniture & Home Goods,"Woodworking, Lighting, Objects, Small Furniture",https://www.richardhaining.com/
Haptic Lab,212,4,Furniture & Home Goods,"Soft Goods, Textiles, Quilts, B Corp, E-commerce Retail",https://www.hapticlab.com/
Hollow Metal Factory Outlet Inc dba Doormart USA,360,1,Furniture & Home Goods,Door Distributor,https://www.doormartusa.com/
IP Woodwork (Palo Samko),88,5,Furniture & Home Goods,Wood Furniture,http://www.palosamko.com/
Karol Cylwik Woodworking,88,5,Furniture & Home Goods,Wood Furniture,https://www.facebook.com/p/Karol-Cylwik-Woodworking-100066756853340/
Leopold Strulovic (City View Blinds),77,1,Furniture & Home Goods,Window treatments?,https://www.dnb.com/business-directory/company-profiles.city_view_blinds_of_ny_inc.0e7f82c9c0b9488d8fd0095bf9999b94.html
Lit Brooklyn,77,1,Furniture & Home Goods,"Candles, Non-toxic, E-commerce Retail",https://www.powerofgirl.com/denequa-williams
Luxholdups (Hey Butler LLC),"94,303",6,Furniture & Home Goods,"Small Home Fixtures and Goods, Specialty - Lucite, E-commerce Retail",https://www.etsy.com/shop/LuxHoldups
Ojas,86,4,Furniture & Home Goods,"Audio Equipment, Speakers, Manufacturing through modification, Audiophile distribution",https://ojas.nyc/
Ori Living,212,11,Furniture & Home Goods,"Design and prototyping of robotic furniture and systems for interiors, Satellite office of national firm",https://www.oriliving.com/
Osprey Studio,240,1,Furniture & Home Goods,"Ceramic Goods, Furniture Design and Architect, Sustainable",https://biancosplanco.com/
Pagani Studio,140,10,Furniture & Home Goods,Lighting Fixtures,http://paganistudio.com/
Paula Rubenstein,209,1,Furniture & Home Goods,"Sales and Restoration, Textiles and Small Antiques",https://goop.com/place/new-york/new-york-city/noho-shops/paula-rubenstein/
Poritz & Studio,77,3,Furniture & Home Goods,"Wood Furniture, Ceramics, Sculpture, E-commerce Retail",https://aaronporitz.com/
RockPaperRobot,100,1,Furniture & Home Goods,Chairs,https://rockpaperrobot.com/
S&G Fine Chair Collection,88,9,Furniture & Home Goods,"Custom Finishing and Upholstery, Dining Room Chairs and Benches",http://sgfinechair.com/
Scott Jordan Furniture,140,8,Furniture & Home Goods,"Sofa Beds, Bed Frames, Custom Cabinetry",https://www.scottjordan.com/
SIN (Virgina Sin Enterprises),77,12,Furniture & Home Goods,"Ceramic and Clay Decor and Tableware, E-commerce Retail",https://virginiasin.com/
Skilset,86,9,Furniture & Home Goods,"Wood, Plaster Fixtures and Decor",https://skilset.net/
Stanton Nichols Manufacturing,88,5,Furniture & Home Goods,Woodworking,http://www.stantonnicholsmfg.com/
Steph Mantis,86,2,Furniture & Home Goods,"Specialty Themed Small Goods, Pizza Art, Microscope Art, E-commerce Retail",https://stephmantis.com/
Stitch NYC,88,13,Furniture & Home Goods,Custom Finishing and Upholstery,https://stitchnycinc.com/about
Stitchroom,303,18,Furniture & Home Goods,Custom Finishing and Upholstery,https://www.stitchroom.com/
The Sealab,88,6,Furniture & Home Goods,"Interior millwork, cabinets and furniture",https://www.thesealab.com/
Tom Edmonds,88,21,Furniture & Home Goods,Wood Furniture and Decor,https://www.instagram.com/tomredmonds/?hl=en
Triple J Bedding (Ruckel Mfg. Co.),88,11,Furniture & Home Goods,Institutional bedding manufacturer and wholesale distributor,
Turntable Lab,88,30,Furniture & Home Goods,"Records, Audio Equipment, Record and Audio Storage Equipment, E-commerce Retail",https://www.turntablelab.com/
UBR Studio,77,2,Furniture & Home Goods,Architectural Home Objects,https://ubrstudio.com/
Waxwing Studio,86,1,Furniture & Home Goods,"Woodworking, Freestanding Furniture",https://www.seekingwaxwing.com/
Work at Hand,77,2,Furniture & Home Goods,"Wood Furniture, Decor, E-commerce Retail",https://www.workathand.nyc/
Ziptech Office Solutions,240,2,Furniture & Home Goods,Office Supplies,https://opencorporates.com/companies/us_ny/4015571
Empire Medical Supplies (Empire Dental Supplies),88,1,Healthcare,"Dental & Medical Supplies, Some Service and Repair",https://www.empiredentalsupplies.com/
NYOrtho (NY Orthopedic USA),140,50,Healthcare,"Safety, positioning, pressure relief, and erogonomic products for rehab and wheelchair use",https://www.nyorthousa.com/
Ponto Care,100,1,Healthcare,"Medical, Exams",https://www.ponto.care/
Sherman Abrams Laboratory,33,150,Healthcare,Clinical diagnostic laboratory services,https://shermanabrams.com/
Woodley Equipment Company,212,5,Healthcare,"Supplier and Servicer of Medical, Lab Diagnostics, and Veterinary Equipment",https://www.woodleyequipment.com/
Cosmopro Corp.,88,3,Beauty & Personal Care,Wholesale of cosmetic goods,https://www.cosmoprofbeauty.com/
D.S. & Durga,77,18,Beauty & Personal Care,"Perfume & Perfumed Lotion, Candles, E-commerce Retail",https://www.dsanddurga.com/
Everyday Group dba Noah Storage,88,25,Beauty & Personal Care,"Food, Beauty, Some Home Goods",
Next Step Lab,212,13,Beauty & Personal Care,"Chemical Formulations for Hair Care, Body Care, Face Care, Cosmetics, Sunscreen",https://www.nextsteplab.com/
Scully's Wonderful Stuff,240,6,Beauty & Personal Care,"Deodorant, Sanitizer, Organic, E-commerce Retail",https://scullyswonderfulstuff.com/
