Account Name,Building (New Naming Convention),# of Employees cop,Industry,Description,Website
Voltaic Systems,100,8,Power & Energy,"Solar Panels and Battery Packs, Sustainable",https://voltaicsystems.com/
Voltpost,,25,Power & Energy,Lampost EV Charging platform,https://www.voltpost.com/
10xBeta,303,33,"""Biotech, Lab & Medtech""","Simple Smart/Connected Medical Devices, Product Development, Life Sciences, High quantity of prototypes fabricated on-site",https://www.10xbeta.com/
Carbon Bridge,,,"""Biotech, Lab & Medtech""","Molecule synthesis
with proprietary compact, highly efficient, direct-gas bioreactor",https://www.carbonbridge.io/
Chemfinity Labs,,,"""Biotech, Lab & Medtech""",Creating molecularly selective materials that eliminate pollution and circularize natural resources.,
Crew Carbon,,,"""Biotech, Lab & Medtech""",CREW technology makes wastewater treatment safer and more efficient while permanently capturing greenhouse gases.,https://crewcarbon.com/
Examol,100,1,"""Biotech, Lab & Medtech""","Software suite for computational drug discovery with database, workflow, and notebook system; Therapeutics",
Kingdom Supercultures aka Imvela Corp,77,21,"""Biotech, Lab & Medtech""","Bio-based ingredients for supply chains for CPG food, beverage, personal care and beauty industries, Materials Innovation, Sustainability, Life Sciences",https://www.kingdomsupercultures.com/
Mothership Materials,,,"""Biotech, Lab & Medtech""","We transform agricultural waste into 80% of the world�s essential ingredients, fuels, and feedstocks�unlocking biomaterial possibilities for every industry.",https://www.mothershipmaterials.com/
Norbert Health,100,1,"""Biotech, Lab & Medtech""",Vital Signs Scanner,https://www.norberthealth.com/
Square Roots,,,"""Biotech, Lab & Medtech""","Our flexible, modular  indoor farming platform is built to help innovators unleash high-impact solutions to secure the future of food and beyond.",https://www.squarerootsgrow.com/
Synchron,303,50,"""Biotech, Lab & Medtech""","Neurological Interface Nanodevices, Life Sciences",https://synchron.com/
TomTex,303,15,"""Biotech, Lab & Medtech""","Biodegradable Leather Alternative from Seafood Waste, Materials Innovation, Sustainability, Life Sciences",https://www.tomtex.co/
Turnover Labs,,,"""Biotech, Lab & Medtech""","Cheaper, on-site synthesis of carbon-neutral chemical feeds",https://www.turnoverlabs.com/
Alan Dorsey Custom Woodworking,86,,Fabrication & Custom Installation (Wood & Metal),Woodworking,http://alandorsey.com/
Art In Construction,88,5,Fabrication & Custom Installation (Wood & Metal),Plaster Fabrication and Finishing,https://www.artinconstruction.com/
Bednark Studio,104,130,Fabrication & Custom Installation (Wood & Metal),Retail & Experiential Fabrication,https://www.builtbybednark.com/
Beverly Semmes,70,7,Fabrication & Custom Installation (Wood & Metal),Sculpture,https://beverlysemmesstudio.com/
Bien Hecho,88,4,Fabrication & Custom Installation (Wood & Metal),"Woodworking, Millwork, E-commerce Retail",https://www.bienhechobklyn.com/
Brooklyn Artisan Wood Crafts aka Artistic Wood Crafts,,,Fabrication & Custom Installation (Wood & Metal),"Woodworking, Carpentry, Handyperson","Artistic Wood Crafts, Inc."
Brooklyn Craftsman,86,1,Fabrication & Custom Installation (Wood & Metal),Woodworking,http://www.brooklyncraftsman.com/
Building Diagnostics Robotics,,,Fabrication & Custom Installation (Wood & Metal),,
Cactus Fabrication,322,20,Fabrication & Custom Installation (Wood & Metal),Retail & Experiential Fabrication,https://www.cactusfabrication.com/
Collector,88,1,Fabrication & Custom Installation (Wood & Metal),"Product Design, Furniture, Lighting, Sustainability",http://collector-nyc.com/
Creative Collaborative Associates aka TubbsArt Studio,86,3,Fabrication & Custom Installation (Wood & Metal),Scenic Design,https://tubbsartstudio.com/
"Daedalus Design & Production, Inc.",216,65,Fabrication & Custom Installation (Wood & Metal),"Scenic Design & Fabrication, Theater",http://www.daedalusnyc.com/
DCM Fabrication Inc,140,14,Fabrication & Custom Installation (Wood & Metal),"Installation for Artists, Designers, Architects",https://dcmfabrication.com/
DeVORE FIDELITY aka Box Furniture,140,5,Fabrication & Custom Installation (Wood & Metal),"Custom Speakers, Sound Systems",
Dollhouse Agency LLC,215,21,Fabrication & Custom Installation (Wood & Metal),Fabrication and staging of consumer projects,https://dollhouse.agency/
Evan Eisman Company,140,8,Fabrication & Custom Installation (Wood & Metal),"Blast Finishing & Engraving into Art, Architecture, & Design",https://www.evaneisman.com/
Ferra Designs,,,Fabrication & Custom Installation (Wood & Metal),Architectural Metalwork,
Fey Made,77,1,Fabrication & Custom Installation (Wood & Metal),Design and art assembly studio,https://www.pmr-mfg.com/
Florishop aka Lauren Messelian,86,4,Fabrication & Custom Installation (Wood & Metal),Large-scale Floral & Botanical Fabrication for Fashion Events+,https://www.messelian.com/
General Trademark,77,,Fabrication & Custom Installation (Wood & Metal),Light manufacturing,https://callil.com/
Hub Woodworks,70,2,Fabrication & Custom Installation (Wood & Metal),"Woodworking, Cabinetry",https://www.hub-woodworks.com/
Latewood,,1,Fabrication & Custom Installation (Wood & Metal),Woodworking,https://latewoodworkshop.com/
M.E. Woodworking Inc.,209,9,Fabrication & Custom Installation (Wood & Metal),"Woodworking, Millwork, Cabinetry",[email]
M&D Installers,360,65,Fabrication & Custom Installation (Wood & Metal),Doors,https://mddoor.com/
Matthew Grandin Custom Fabrication,140,2,Fabrication & Custom Installation (Wood & Metal),Industrial design/Decor,http://www.mattgrandin.com/
Mattison Millworks,86,1,Fabrication & Custom Installation (Wood & Metal),Energy-Efficient; Windows; Doors,https://www.instagram.com/mattison_millworks/?hl=en
Metalform Studio,140,12,Fabrication & Custom Installation (Wood & Metal),Architectural Metalwork,
Mock Studio,"77,240",1,Fabrication & Custom Installation (Wood & Metal),Furniture design and fabrication,https://mock.nyc/?srsltid=AfmBOopshyx-9eGdzuQD1lMVcHABULSg2YVx35dF2shVYsZhdAGwCQEY
MZ Woodwork Inc.,88,8,Fabrication & Custom Installation (Wood & Metal),"Woodworking, Cabinetry & Millwork",http://www.mzwoodwork.com/
National Elevator Cab & Door Corp.,320,90,Fabrication & Custom Installation (Wood & Metal),Elevator Cabs,https://necd.com/
NV Woodwork Corp,,,Fabrication & Custom Installation (Wood & Metal),Woodworking,
Oddly Good Studio aka Noon Nook,77,3,Fabrication & Custom Installation (Wood & Metal),"Fabrication and Planning for Designers and Artists (collaborate with Gaetano Pesce, Supermouse Studio)",
Pink Rooster AND Milky Way Studio,77,6,Fabrication & Custom Installation (Wood & Metal),Large-scale Fabrication for Retail and Events,https://www.milkywaystudio.com/
Podium Automation,,,Fabrication & Custom Installation (Wood & Metal),"Manufacturers customized control panels for industrial automation
",www.podiumautomation.com
Prospect Woodworks,86,6,Fabrication & Custom Installation (Wood & Metal),"Woodworking, Custom Residential, Cabinetry and Millwork",https://www.prospectwoodworks.com/
Protospark LLC,209,1,Fabrication & Custom Installation (Wood & Metal),Rapid prototyping,
Robert Kalka Custom Woodworking,86,6,Fabrication & Custom Installation (Wood & Metal),"Cabinets, Doors",
Scenicorp,"31,33",37,Fabrication & Custom Installation (Wood & Metal),"Scenic Design & Fabrication, Film, TV, Events",https://scenicorp.com/
Schematic,86,7,Fabrication & Custom Installation (Wood & Metal),"Woodworking, Cabinetry & Millwork",http://schematicnyc.com/
Sets by Rudge & Tip Top Props,86,5,Fabrication & Custom Installation (Wood & Metal),"Set Design, Construction, and Prop Rentals (Tip Top Props)",https://tiptopprops.com/pages/about-us
SITU Fabrication,"144,204",31,Fabrication & Custom Installation (Wood & Metal),"Architectural, Large-scale Fabrication, Design and Research Studio",https://situ.nyc/
Stefan Beckman Studio,212,4,Fabrication & Custom Installation (Wood & Metal),"Set, Exhibit, and Installation Design and Fabrication installation; assembly and fulfillment for their home goods line",https://www.stefanbeckman.com/
Stiegelbauer Associates Inc.,140,45,Fabrication & Custom Installation (Wood & Metal),Scenic Fabrication,https://sai-nyc.com/
Studio Furnis,77,3,Fabrication & Custom Installation (Wood & Metal),Furniture manufacturer,https://studiofurnis.com/?srsltid=AfmBOoo6uf9W44Ra6RCdFmowfSh94ZpyN8lARoMPe2IG-H1vVjfH14t4
Sunset Park Woodworkers,60,10,Fabrication & Custom Installation (Wood & Metal),"Woodworking, Cabinetry, Millwork",https://www.waltergoodmancabinetry.com/
The Closet Maven,33,3,Fabrication & Custom Installation (Wood & Metal),Closet & Cabinet Manufacturing,https://opencorporates.com/companies/us_ny/2989976
Urban Homecraft,209,16,Fabrication & Custom Installation (Wood & Metal),"Woodworking, Millwork, Cabinetry",http://www.urbanhomecraft.com/
Vandon Owen Marshall aka VOM Carpentry,240,,Fabrication & Custom Installation (Wood & Metal),Woodworker,
Video Guy,303,1,Fabrication & Custom Installation (Wood & Metal),On-Set Production Services - Video Assist and Playback; Training (Local 52 members),https://www.videoguy.nyc/
Evan Hughes Studio,88,3,Fabrication & Custom Installation (Wood and Metal),Design and fabrication of furniture and artworks,https://evanhughesstudio.com/
3lite Limited,77,3,Architecture & Design,Architectural materials procurement specialist; Satellite office of global company; DSGN Gallery (Tyler Jordan),https://3lite.co/
Alepreda Architecture,77,1,Architecture & Design,"Building, interiors and furniture design and showcase space",https://alepreda.com/
Aranda\Lasch,77,4,Architecture & Design,"Architect, Installations, Product/Object Design",https://arandalasch.com/work/featured/
BEAM Architects aka J Goldman Designs,77,8,Architecture & Design,"Architect, Residential, Commercial, Interior Design",https://beamgroup.net/
Civilian,77,25,Architecture & Design,"Architect, Residential, Commercial, Interior Design",https://www.civilianprojects.com/
CO Adaptive,303,15,Architecture & Design,"Architect, Residential, Project Management, Renovation, Sustainability",https://coadaptive.co/
Combined Architecture ,97,,Architecture & Design,"Architecture firm, model building",https://www.combined-architecture.com/
Constantine Karalis Architect,95,1,Architecture & Design,"Architect, Residential, Commercial",http://karalisarchitect.com/Constantine_Karalis_Architect/Home.html
Cycle Retrotech,,,Architecture & Design,"Architects, Residential, Commercial, Urban Design, Sustainability",
DMDC LLC dba Studio Melrose,77,4,Architecture & Design,"Furniture design, art warehouse storage",
Elizabeth Kennedy Landscape Architect,209,9,Architecture & Design,"Landscape Architect, Residential, Commercial, Cultural Sites, Historic Preservation",https://www.eklastudio.com/approach
Extrapolation Factory,212,1,Architecture & Design,"Research Studio for Urban Design, Sustainability",https://extrapolationfactory.com/
Gather Agriculture*,,,Architecture & Design,,
HGXDESIGN,77,4,Architecture & Design,"Architect, Residential, Commercial",https://www.hgxdesign.com/
In Situ Design,77,2,Architecture & Design,Interior Design,https://www.insitudesign.com/
"Integrated Conservation Resources, Inc.",303,15,Architecture & Design,"Architect, Cultural Sites, Renovation, Historical Preservation",https://www.icr-icc.com/
Mark Uriu Design aka Uriu Nuance,88,3,Architecture & Design,"Interior Design, Residential, Finishes, Artisan Painter Management",https://www.uriunuance.com/
Matter Architecture Practice,,,Architecture & Design,"Architectural & Urban Design, Exhibition Design, Sustainability",
Path Place Architecture PC,77,4,Architecture & Design,"Architect, Renovations, Interiors, Residential",https://www.pathplacearc.com/
Pettibone Design,77,5,Architecture & Design,"Architect, Interior Design, Design-Build, Project Management",https://www.pettibone-design.com/
Plantaer,240,2,Architecture & Design,Production of architectural concrete products,https://www.plantaer.com/
R & CO.,86,26,Architecture & Design,Artist Rep,https://r-and-company.com/about/
SBT Solutions,77,1,Architecture & Design,"Architecture, Engineering & Design",
SOUR,140,6,Architecture & Design,"Architectural & Urban Design Research and Process Innovation, Product Development, Sustainability, Satellite office of global firm",https://www.sour.studio/
SQBW aka Sebastian Quinn Building Workshop,95,5,Architecture & Design,"Architect, Residential, Commercial, Cultural Sites",http://sebastianquinn.com/
Studio A + H aka 3XN and Altwicker Holm Studio,77,9,Architecture & Design,"Architect, Sustainability; Satellite office of global company",https://3xn.com/who-we-are
Todd Bracher Studio aka Betterlab,209,1,Architecture & Design,Industrial and Product Design for Technologists and Scientists,https://www.betterlab.com/
Townsend Studio D/B/A Midden Projects,88,1,Architecture & Design,Furniture Design Studio,https://middenprojects.com/
Urbanstrong,212,4,Architecture & Design,"Green Rooftop Design, Solar integration, Living walls, Sustainability, High quantity of living wall protoyping on-site",https://urbanstrong.com/
VUW,77,8,Architecture & Design,"Experience Design, Architect, Commercial, Residential, High-Profile",https://vuwstudio.com/
Zound Pro aka ZEA Lighting Strategies,,,Architecture & Design,"Lighting Design and Installation, Some Interior Design Services",
Ares Equities,86,18,Printing & Engraving,Printing and Packaging,https://www.aresny.com/
Caroline Ongpin ,70,1,Printing & Engraving,Lithography printmaking studio for private use and contract printing,https://www.carolineongpin.com/
Division Paper Inc.,88,8,Printing & Engraving,Label printing (Yardi description),
Duggal Visual Solutions,"""103, 214, 240, 303, 360,362, 364""",515,Printing & Engraving,"Printed Materials, Multimedia Installations and Exhibits",https://duggal.com/Home
Engraved Sign Studio Inc.,140,6,Printing & Engraving,"Fine Engraving, Metals and Plastics, Industrial Use",https://www.instagram.com/engravedsignstudio/
JMFW Printing,,,Printing & Engraving,"Printing, Graphic Design, Printing Services - Large format, digital, uniform, apparel & bags, construction blueprint",
Woodside Press aka Bower Publishing Company,,,Printing & Engraving,"Executed seccond surrender agreement extension in May 2024.

Industry: Services, Artists, & Designers, Sub Industry: Printing & Engraving",
26 Adar Corp aka Asap Expediting Corp,103,6,Contracting & Construction,Expeditor for architectural buildouts,https://imperativelogistics.com/
Barden LLC,77,1,Contracting & Construction,"Project Manager, Commercial Construction",https://www.linkedin.com/in/barry-ricketts-ab593313/
Black Square Builders Corp,77,1,Contracting & Construction,"General Contracting, Project Management, Design-Build",http://blacksquarebuilders.com/
Bmb Sales Associates ,36,6,Contracting & Construction,"Manufacturers Representatives for Plumbing, Heating and Fire Suppression Companies",https://bmbsales.com/
BNY Construction Inc,88,17,Contracting & Construction,"General Contracting, Woodworking",http://bnyconstruction.com/
Construct Brooklyn,86,25,Contracting & Construction,"Renovation, Contracting and Construction Management, Custom Millwork",https://www.constructbk.com/about
Gallery KBNY aka Gallery Restoration,212,18,Contracting & Construction,"Renovation, Residential, Project Management, Design-Build",https://www.gallerykbny.com/
Headwater Contracting,,,Contracting & Construction,General Contracting,Headwater Contracting Ltd | NY | Read Reviews + Get a Bid | BuildZoom
IA Construction Management ,140,11,Contracting & Construction,"General Contracting, Construction Management, Some Operations/Fabrication at the Yard",https://www.iacm.nyc/
J Gordon Painted Finishes,240,21,Contracting & Construction,Residential Professional Painting,https://www.jgordonpaintedfinishes.com/
New York Decks aka Terry Designs,70,36,Contracting & Construction,"Wooden Decks, Terraces, Specialty",https://www.newyorkdecks.com/
Oasis Interiors,97,3,Contracting & Construction,"Project Management, Design-Build, Residential, Light Commercial","About — Oasis Interiors, Inc. (oasisinteriorsinc.com)"
PB Paints,140,15,Contracting & Construction,Professional Paint and Plaster,https://www.pbpaints.com/
Reem Plumbing & Heating Corp.aka Thermomechanics Corp.,"86,95",30,Contracting & Construction,"Metal Fabrication, Industrial Pipefitting, Plumbing and Heating Repair and Maintenance",https://www.buzzfile.com/business/Reem-Plumbing-and-Heating-[phone]
Skyline Environmental,33,2,Contracting & Construction,Asbestos Testing and Abatement,https://skylineasbestos.com/
Smalls Electrical Construction,88,12,Contracting & Construction,Electrical Contracting,https://smallselectrical.com/
Atlantic Logistics Inc.,33,54,Transportation,Trucking Company,https://atlanticl.activetrac.net/
Auto Tech 113,88,2,Transportation,Auto Device - Mobile Oil Draincart,
Avol Aerospace,,5,Transportation,"Time-critical shipments of blood, stem cells, tissues, and other urgent products between cities.",https://www.avolaerospace.com/
CLIP,"100,303",5,Transportation,Design portable propulsion devices to turn bikes into e-bikes,https://www.clip.bike/
Dollaride,,,Transportation,,
Duo Leasing,95,7,Transportation,Vehicle Leasing,https://www.facebook.com/people/Duo-Leasing/100069833977778/
Freeway Carriers,,1,Transportation,Freight Carrier and Shipper Portal,https://freewaycarriers.com/
GBM Bulk Logistics LLC aka GBM Bulk Transport,240,3,Transportation,Cement Transport,https://www.nycompanyregistry.com/companies/gbm-cement-llc/
GMD Enterprises Corp,"""Dry Docks 1,3-6; Pier D""",176,Transportation,"Ship Repair, Dry Docking, High volume of on-site custom fixture manufacturing",https://www.gmdshipyard.com/
Lebogner,88,7,Transportation,"Auto Accessories Supplier, E-Commerce",https://www.amazon.com/stores/lebogner/ALLPRODUCTS/page/883C4551-A2A4-46C8-849E-F95B985FB0AD
Man Power Trucking,70,2,Transportation,Trucking for interior decorations and antique stores,https://opencorporates.com/companies/us_ny/2786040
Rubinstein Van Lines,,,Transportation,Moving Company,
S T Express,360,1,Transportation,Freight Carrier,https://www.carriersource.io/carriers/s-t-express-inc
T World Inc,77,1,Transportation,Cargo Hauling,https://www.quicktransportsolutions.com/truckingcompany/newyork/t-world-inc-usdot-2572967.php
Transparent Logistics aka Transparent International,,,Transportation,"Moving, Logistics, and Shipping Services",
Ada Chen,103,3,Apparel & Accessory,"Jewelry, Small Goods, E-commerce Retail",https://www.potadachen.com/
Atsuyo Et Akiko,88,1,Apparel & Accessory,"Clothing, Childrens, Jewelry, Bags, Handbags, Decor, E-commerce Retail",
Blackstock & Weber,77,12,Apparel & Accessory,"Menswear, E-commerce Retail",https://www.blackstockandweber.com/
Carrie Bilbo Jewelry aka Sweet Caroline   Adornments,103,2,Apparel & Accessory,"Jewelry, E-commerce Retail",http://www.carriebilbo.com/
Casey Sobel aka kcmetalsmithing,103,2,Apparel & Accessory,Jewelry,https://madmuseum.org/loot/artist/casey-sobel
Catbird,77,130,Apparel & Accessory,"Jewelry, E-commerce Retail",https://www.catbirdnyc.com/
CLR Therapy Original Canvas Goods,77,3,Apparel & Accessory,"Streetwear, Hand painted apparel",https://clrtherapy-blog.tumblr.com/
COCO + GOOCH aka Dopely + CO,77,5,Apparel & Accessory,"Pet Clothing and Accessories, E-commerce Retail",https://www.instagram.com/cocoandgooch/?hl=en
Common Hill dba. NY Discounts,88,3,Apparel & Accessory,"Selling goods on Amazon, Walmart and eBay",https://www.buzzfile.com/business/NY-Discounts-[phone]
Corridor,77,1,Apparel & Accessory,"Menswear, +Design, E-commerce Retail",https://corridornyc.com/
Courtney Washington,209,1,Apparel & Accessory,Womenswear,https://www.instagram.com/thecourtneywashington/?hl=en
Crye Precision,,251,Apparel & Accessory,"Specialty, Military, Luxury",https://www.cryeprecision.com/
Dear 55 Inc aka Dear: RIvington,77,5,Apparel & Accessory,"Wearable Avant Garde, Vintage & Antique, Home Goods, Ceramics",https://www.dearrivington.com/
DownTown Products Co Inc,88,6,Apparel & Accessory,"Bedding articles, light manufacturing and warehousing",https://downtowncompany.com/
ECCO,212,14,Apparel & Accessory,"Leather Goods, Footwear, Bags, Handbags, Manufacture high quantity of samples and prototypes on-site, E-commerce Retail",https://us.ecco.com/
"GBS Supplies, Inc. aka EZ Sewing",88,7,Apparel & Accessory,Industrial Sewing Machine parts and supply,https://www.ezsewingcraft.com/
Gevalia Mikayla Reece,,,Apparel & Accessory,Selling luxury clothing items,
Hip Hop Closet,,,Apparel & Accessory,"Clothing, Streetwear, Small Goods, Footwear, makes and/or finishes some products (sheepskin coats) on site, majority of business is distribution, E-commerce Retail",
Home Record LLC aka Homer,212,4,Apparel & Accessory,"Jewelry, Luxury, Artificial Diamonds, +Design",https://www.homer.com/
Jasco Designs aka Lily Nily,33,1,Apparel & Accessory,"Jewelry, E-commerce Retail",https://www.lilynily.com/
JayDee Group USA Inc.,33,8,Apparel & Accessory,"Specialty, Construction & Safety Gear & Supplies",http://jaydeeusa.com/
Jeeves of New York,303,9,Apparel & Accessory,"Dry Cleaning, Tailoring",https://www.jeevesofbelgravia.com/newyork/
Joseph Sports,240,1,Apparel & Accessory,"Clothing, Streetwear",
Justin Paul aka Campos Bags,88,2,Apparel & Accessory,Bags & Handbags,https://justinpaulbags.com/
Kaos Kapital Co aka Fydelity,212,2,Apparel & Accessory,"Small Goods, Novelty, Manufacture high quantity of samples and prototypes on-site",
Karlas & Emmas Knits AND Accurate Knitting,88,40,Apparel & Accessory,Clothing,
Keane New York aka Colin Keane Lynch,209,4,Apparel & Accessory,Glass Jewelry,https://www.keanenewyork.com/
KIC NYC,240,6,Apparel & Accessory,"Clothing, Streetwear, Screenprinting, Embroidery, E-commerce Retail",www.kicnyc.com
Kingbridge Cleaners & Tailors,209,33,Apparel & Accessory,"Dry Cleaning, Tailoring",https://kingbridge.co/
Kirrin Finch,77,16,Apparel & Accessory,"Clothing, Suits, Specialty, Menswear for Women, Nonbinary & Trans, Most production in Italy, Founder Speaker, E-commerce Retail",https://kirrinfinch.com/
Lafayette 148 New York,77,153,Apparel & Accessory,"Womenswear, Accessories, Luxury; Manufacture high quantity of samples on-site, most production in China, E-commerce Retail",http://e148.com/
MARCO BAGA Studio,77,1,Apparel & Accessory,"Bags, Handbags, E-commerce Retail",https://marcobaga.com/
Michael H Berkowitz,,,Apparel & Accessory,"Lease amendment (renewal & extension) notice in September 2024.

Industry: Services, Artists, & Designers, Sub Industry: Apparel & Accessory",
MILFDAD,77,2,Apparel & Accessory,"Shipping and receiving, clothing brand storage and office, photography",https://milfdad.com/
Mixed by Nasrin,77,4,Apparel & Accessory,"Womenswear, +Design, Manufacture high quantity of samples on-site, most production in India, E-commerce Retail",https://mixedbynasrin.com/
PiccoliNY,88,9,Apparel & Accessory,"Clothing, Childrens, Novelty, Small Goods, +Design, E-commerce Retail",https://piccolinyshop.com/
Rebel Designs,77,8,Apparel & Accessory,"Jewelry, E-commerce Retail",https://rebeldesignsonline.com/
Rose Solomon Co.,70,25,Apparel & Accessory,"Specialty, Jewish Funerary",https://www.jewish-funerals.org/tachrichim-suppliers/
Sartorous,86,8,Apparel & Accessory,"Menswear Specialty Accessories, Suspenders, Garters, Gloves, Retail",http://sartorous.com/
Shmurda Inc (dba Mister Plug aka Mr. Plug NYC),77,1,Apparel & Accessory,Selling and inventory for e-commerce business focused on collectible sneakers and streetwear,https://www.instagram.com/mister.plug/
Stock Vintage,86,1,Apparel & Accessory,"Menswear, Vintage & Antique",https://www.instagram.com/stockvintagenyc/?hl=en
Supreme akak CHAPTER 4 CORP.,88,22,Apparel & Accessory,"Menswear, Streetwear, E-commerce Retail",https://us.supreme.com/
Trendy Accessories Manufacturing,88,2,Apparel & Accessory,"Handbags, Belts, Dog leashes, Wallets, B2B for Fashion Industry",https://www.trendyac.com/
Tunji Dada,140,1,Apparel & Accessory,Trenchcoats,https://tunjidada.com/
Velvet Caviar,77,12,Apparel & Accessory,"Phone Cases, +Design, E-commerce Retail",https://velvetcaviar.com/
W N Z NY,88,2,Apparel & Accessory,"Purchase, storage and resale of apparels; printing; embroidery",
Zero + Maria Cornejo,140,3,Apparel & Accessory,Fashion design and archives,
66s Fusion,70,2,Food & Beverage,"Specialty - Asian, Offices for Flushing Ave restaurant",https://www.66sfusion.com/
Agger Fish Corp,"344,365,366",28,Food & Beverage,"Fish, Specialty - Monkfish, Event Rental Splace",https://yalealumnimagazine.org/articles/4564-marc-agger
"Aligned Food Systems, Inc. dba SIMULATE",77,,Food & Beverage,Nutrition technology startup that makes chicken-like nuggets from plants,
Allied Importers,88,2,Food & Beverage,"Wine, Spirits",http://alliedimporters.com/
Applied Adaptogens aka Nothing Special,100,3,Food & Beverage,"Non-alcoholic Beverage, Kava",https://enjoynothingspecial.com/
ATZ Trading Inc,70,30,Food & Beverage,Restaurant Supply,https://www.atztrade.com/
B. Stuyvesant Champagne,212,3,Food & Beverage,"Champagne, Wine, E-commerce Retail",https://www.stuyvesantchampagne.com/
Barnett Spices of NY,140,5,Food & Beverage,"Herbs, Spices",https://www.dandb.com/businessdirectory/barnettspicesofnyinc-brooklyn-ny-10759733.html
Bluestone Lane,77,3,Food & Beverage,"Coffee, E-commerce Retail",https://bluestonelane.com/
Bonbite ,"94,95",5,Food & Beverage,"Catering, On-site Kitchen, Food Product/Brand Incubator",https://www.bonbitenyc.com/
Brooklyn Grange,88,45,Food & Beverage,"Urban Farming, Event Rental Space, Sustainability, Hot Sauce, Retail",https://www.brooklyngrangefarm.com/
Brooklyn Roasting Company,102,10,Food & Beverage,"Coffee, Roaster, E-commerce Retail",https://brooklynroasting.com/
Hungry House,,,Food & Beverage,"Ghost Kitchen, Featured Chefs, The Market @77, Food Service Only",
Jalapa Jar,77,15,Food & Beverage,"Salsa, The Market @ 77, Food Service - Tex Mex, Catering, E-commerce Retail",https://www.jalapajar.com/
JNC International,,,Food & Beverage,Snack packaging and distribution.,
Kim C Market aka Sulsung Foods,303,8,Food & Beverage,"Specialty - Korean, E-commerce Retail",https://kimcmarket.com/?gclid=Cj0KCQiA0oagBhDHARIsAI-BbgdAZHuxHhGzAfbyZWRlrRqV9R85O1d0RvcPjy8jJKr-9GHQNM4g8NIaArWXEALw_wcB
Kings County Distillery,"213,301,302",11,Food & Beverage,"Whiskey, Distillery, Retail, Event Rental Space, Gatehouses @Sands Street Gate, E-commerce Retail",https://www.kingscountydistillery.com/
Kitsby,77,1,Food & Beverage,"Food Kits, E-commerce Retail",https://www.kitsby.com/
Kubota North America Corporation,77,2,Food & Beverage,"Indoor farming, showroom, and general executive office",
La Rossi Pizza,"94,95",3,Food & Beverage,"Prepared & Frozen, E-commerce Retail",https://larossipizza.com/
Lil Sweet Treat,77,15,Food & Beverage,Candy Importer and Retailer,https://lilsweettreat.com/password
Maribels Sweets,77,30,Food & Beverage,"Confectionary, Chocolate, Retail",https://mariebelle.com/
Martine's Wines aka Eight Bottles,,,Food & Beverage,"Industry: Manufacturers & Distributors, Sub Industry: Food & Bev",
Packaging Plus USA,33,,Food & Beverage,Packaging supply warehousing,
Pizza Yard,77,4,Food & Beverage,"Specialty - Pizza, The Market @77, Food Service Only",https://www.pizzayard.nyc/
Re-Nuble,100,7,Food & Beverage,Hydroponic food supplies & mats; Sustainability,https://re-nuble.com/
Russ & Daughters,77,45,Food & Beverage,"Specialty - Jewish Appetizing, Bagels and Lox, Retail, The Market @77, E-commerce Retail",https://www.russanddaughterscafe.com/
Rustik,77,6,Food & Beverage,"Specialty - New American, Bar, The Market @77, Food Service Only",https://www.rustiktavern.com/brooklyn-navy-yard
Sabor Restaurant & Bakery,77,3,Food & Beverage,"Specialty - Dominican, Lunch, The Market @77, Food Service Only, No Kitchen",https://saborrestaurantbakerynyc.com/
Shewolf Bakery,77,1,Food & Beverage,"Baked Goods, Retail, The Market @77",https://www.shewolfbakery.com/
Stick With Me Sweets,303,1,Food & Beverage,"Confectionary, Chocolate, E-commerce Retail",https://swmsweets.com/
Tart Vinegar aka Whatever Mom,77,1,Food & Beverage,"Specialty Vinegar, E-commerce Retail",https://tartvinegar.com/
Te Company aka Te Parlor,303,7,Food & Beverage,"Specialty Tea, Tea Sets, Retail, E-commerce Retail",https://tecompanytea.com/
The Pickle Guys ,77,2,Food & Beverage,Making pickled goods,
Transmitter Brewing,77,5,Food & Beverage,"Beer, Brewery, Retail, The Market @77",https://www.transmitterbrewing.com/
Asa Pingree,240,4,Furniture & Home Goods,"Sculptural chairs, benches, decor",http://asapingree.com/
Asher Isrealow,,1,Furniture & Home Goods,Architectural Furniture,http://www.asherisraelow.com/
AVO Studio,340,8,Furniture & Home Goods,"Leather & Woven Rugs & Surfaces, E-commerce Retail",https://www.avoavo.com/
Barry Rust,70,1,Furniture & Home Goods,"Woodwork, Banjos, Ukeleles, Small Vessels, Kitchen Goods, E-commerce Retail",https://www.greatplainshandmade.com/
Benjamin Kapoor Studio LLC,240,1,Furniture & Home Goods,"Furniture art pieces - studio creating chairs, sculptures, paintings",https://www.benjaminkapoor.com/
Bob & Sons Refinishing,140,2,Furniture & Home Goods,"Restoration, Refinishing, Upholstery, Furniture",https://www.bandsrefinishingny.com/
Bone Simple Design,212,7,Furniture & Home Goods,Lighting Design and Manufacturing,https://www.bonesimple.com/
Cartwright New York,88,6,Furniture & Home Goods,Lighting,https://www.cartwrightny.com/
Chapter & Verse,77,5,Furniture & Home Goods,Design & fabrication services,https://chapterandversenyc.com/
Chase Office Supply and B&F Office Furniture,88,45,Furniture & Home Goods,New and Used Office Furniture and Supplies,http://www.chaseofficesupply.com/
